80 68 00 01 00 37 7a 75 cb 0d b3 b4 f1 54 14 80 08 a8 a2 0d 7c 16 fa d0 82 0d 5e 0e 6c 50 e4 5c 10 50 90 13 fe 10 b1 79 be 70 f7 d5 14
80 68 00 01 00 37 7a 75 cb 0d b3 b4 f1 54 14 80 08 a8 a2 0d 7c 16 fa d0 82 0d 5e 0e 6c 50 e4 5c 10 50 90 13 fe 10 b1 79 be 70 f7 d5 14
80 68 00 02 00 37 7b b5 cb 0d b3 b4 f1 50 9f b4 09 89 73 b1 70 0f 9f b3 f6 c5 4c 84 00 ad e8 bc bc a8 c8 bd 80 32 02 52 38 89 c0 2a 2e
80 68 00 02 00 37 7b b5 cb 0d b3 b4 f1 50 9f b4 09 89 73 b1 70 0f 9f b3 f6 c5 4c 84 00 ad e8 bc bc a8 c8 bd 80 32 02 52 38 89 c0 2a 2e
80 68 00 03 00 37 7c f5 cb 0d b3 b4 f1 58 99 f6 5a 38 f0 bf 5d 5c 6f 88 90 dd ed d8 09 e6 ba 5a 62 c1 07 4c e6 39 15 a5 12 d9 08 56 60
80 68 00 03 00 37 7c f5 cb 0d b3 b4 f1 58 99 f6 5a 38 f0 bf 5d 5c 6f 88 90 dd ed d8 09 e6 ba 5a 62 c1 07 4c e6 39 15 a5 12 d9 08 56 60
80 68 00 04 00 37 7e 35 cb 0d b3 b4 f1 48 43 70 34 34 49 3b d8 25 4f 8e 93 ac 78 1f e5 80 a6 23 76 a8 7a 8f 36 81 1b c9 83 03 3e c5 b8
80 68 00 04 00 37 7e 35 cb 0d b3 b4 f1 48 43 70 34 34 49 3b d8 25 4f 8e 93 ac 78 1f e5 80 a6 23 76 a8 7a 8f 36 81 1b c9 83 03 3e c5 b8
80 68 00 05 00 37 7f 75 cb 0d b3 b4 f1 54 41 26 f2 32 b4 9a fc 0d 25 df 65 ed c1 64 0d d6 c2 99 61 17 10 a5 1e 7e 1f 10 f1 98 64 53 e4
80 68 00 05 00 37 7f 75 cb 0d b3 b4 f1 54 41 26 f2 32 b4 9a fc 0d 25 df 65 ed c1 64 0d d6 c2 99 61 17 10 a5 1e 7e 1f 10 f1 98 64 53 e4
80 68 00 06 00 37 80 b5 cb 0d b3 b4 f1 50 4b 3d 2d 7f d3 82 10 67 2b 43 41 89 94 67 a1 e7 d0 16 1b 56 0b 96 ff 9d 13 d4 0a 0d 8e d5 8c
80 68 00 06 00 37 80 b5 cb 0d b3 b4 f1 50 4b 3d 2d 7f d3 82 10 67 2b 43 41 89 94 67 a1 e7 d0 16 1b 56 0b 96 ff 9d 13 d4 0a 0d 8e d5 8c
80 68 00 07 00 37 81 f5 cb 0d b3 b4 f1 5c 1f d5 2c 2e 43 00 08 5f 6e 70 00 ca a9 e1 18 f3 6f 7f 81 a5 b8 ff 9e 95 48 79 3f 6b 28 76 c0
80 68 00 07 00 37 81 f5 cb 0d b3 b4 f1 5c 1f d5 2c 2e 43 00 08 5f 6e 70 00 ca a9 e1 18 f3 6f 7f 81 a5 b8 ff 9e 95 48 79 3f 6b 28 76 c0
80 68 00 08 00 37 83 35 cb 0d b3 b4 f1 51 4f 28 66 6c e9 9f b8 64 e5 dd 91 28 a9 a3 d0 04 a2 0a 52 65 61 19 5d e6 45 9e a2 9b 06 6a 8a
80 68 00 08 00 37 83 35 cb 0d b3 b4 f1 51 4f 28 66 6c e9 9f b8 64 e5 dd 91 28 a9 a3 d0 04 a2 0a 52 65 61 19 5d e6 45 9e a2 9b 06 6a 8a
